Kanji,Meaning,Radicals,Sound
大,Big,Big,だい
人,Person,Person,じん
七,Seven,Seven,なな
十,Ten,Cross,じゅう
工,Construction,Construction,こう
九,Nine,Nine,きゅう
八,Eight,Fins,やつ
二,Two,Two,ふた
上,Above,Toe + Ground,あ
下,Below,Ground + Toe,くだ
入,Enter,Enter,にゅ
口,Mouth,Mouth,くち
力,Power,Power,りょく
川,River,River,かわ
一,One,Ground,いつ
三,Three,Two + Ground,さん
山,Mountain,Mountain,やま
女,Woman,Woman,じょ
又,Again,Stool,また
文,Writing,Writing,ぶん
刀,Sword,Sword,とう
中,Middle,Middle,ちゅ
土,Dirt,Dirt,ど
日,Sun,Sun,び
田,Rice Paddy,Rice Paddy,でん
五,Five,Five,ご
立,Stand,Stand,りつ
玉,Ball,King + Drop,たま
火,Fire,Fire,か
才,Genius,Cross + Slide,さい
々,Repeater,Prison + Drop,Repeat
了,Finish,Barb + Barb,りょう
千,Thousand,Thousand,せん
月,Moon,Moon,げつ
石,Stone,Stone,せき
丁,Street,Street,ちょう
夕,Evening,Evening,ゆう
目,Eye,Eye,め
白,White,White,はく
木,Tree,Tree,もく
円,Yen,Head + Lid,えん
四,Four,Mouth + Legs,し
六,Six,Lid + Fins,りく
出,Exit,Exit,で
犬,Dog,Dog,けん
子,Child,Child,し
手,Hand,Hand,て
左,Left,Narwhal + Construction,ひだり
正,Correct,Ground + Stop,せい
天,Heaven,Heaven,てん
王,King,King,おう
小,Small,Small,しょう
右,Right,Narwhal + Mouth,みぎ
本,"Book, Real, Origin",Book,ほん
丸,Circle,Nine + Drop,まる
水,Water,Water,すい
万,Ten Thousand,Leaf + Sword,まん
用,Task,Task,よう
久,Long Time,Prison + Slide,きゅう
元,Origin,Origin,もと
兄,Older Brother,Mouth + Legs,あに
午,Noon,Slide + Dry,ご
太,Fat,Big + Drop,たい
毛,Fur,Fur,け
方,Direction,Direction,ほう
外,Outside,Evening + Toe,がい
公,Public,Fins + Private,こう
引,Pull,Bow + Stick,ひ
生,Life,Life,せい
戸,Door,Door,と
切,Cut,Seven + Sword,き
少,Few,Small + Slide,しょう
市,City,Lid + Towel,し
牛,Cow,Cow,ぎゅう
分,Part,Fins + Sword,ぶん
母,Mother,Window,ぼ
矢,Arrow,Arrow,や
止,Stop,Stop,し
北,North,Fingers + Spoon,ほく
冬,Winter,Winter + Two,ふゆ
友,Friend,Narwhal + Stool,ゆう
広,Wide,Mullet + Private,ひろ
今,Now,Now,こん
内,Inside,Head + Person,ない
半,Half,Triceratops + Dry,はん
古,Old,Old,こ
台,Machine,Private + Mouth,だい
心,Heart,Heart,しん
父,Father,Father,ふ
先,Previous,Slide + Dirt + Legs,せん
代,"Substitute, Period, Age",Leader + Ceremony,だい
皮,Skin,Slide + Branch,かわ
平,"Peace, Flat",Dry + Horns,へい
皿,Plate,Plate,ざら
虫,Insect,Insect,むし
礼,Thanks,Spirit + Umbrella,れい
央,Center,Big + Head,おう
氷,Ice,Drop + Water,ひょう
村,Village,Tree + Measurement,そん
休,Rest,Leader + Tree,きゅう
赤,Red,Red,あか
貝,Shellfish,Shellfish,かい
申,Say Humbly,Cross + Mouth,もう
字,"Letter, Character",Roof + Child,じ
竹,Bamboo,Bamboo,たけ
主,Master,Master,しゅ
百,Hundred,Leaf + Sun,ひゃく
早,"Early, Fast",Sun + Cross,はや
去,Past,Dirt + Private,きょ
男,Man,Rice Paddy + Power,だん
写,Copy,Forehead + Beggar + Ground,しゃ
車,Car,Car,しゃ
見,See,See,み
花,Flower,Flowers + Leader + Spoon,はな
打,Hit,Fingers + Street,う
名,Name,Evening + Mouth,めい
耳,Ear,Ear,みみ
糸,Thread,Thread,いと
号,Number,Mouth + Ground + Prison,ごう
町,Town,Rice Paddy + Street,まち
不,Not,Not,ふ
仕,Doing,Leader + Samurai,し
年,Year,Gun + Cow,ねん
世,"World, Generation",World,せ
足,Foot,Foot,あし
他,Other,Leader + Alligator,た
気,"Energy, Spirit",Energy + Treasure,き
交,Mix,Lid + Father,こう
多,Many,Evening + Evening,た
里,Home Village,Village,り
自,Self,Self,じ
池,Pond,Tsunami + Alligator,ち
空,Sky,Roof + Legs + Construction,くう
当,Correct,Triceratops + Wolverine,とう
肉,Meat,Meat,にく
麦,Wheat,Life + Winter,むぎ
草,Grass,Flowers + Sun + Cross,くさ
売,Sell,Samurai + Forehead + Legs,う
羽,Feather,Feathers,は
西,West,West,せい
声,Voice,Samurai + Flag + Stick,こえ
金,Gold,Gold,きん
谷,Valley,Fins + Hat + Mouth,たに
走,Run,Run,そう
雨,Rain,Rain,あめ
林,Forest,Tree + Tree,りん
図,Diagram,Mouth + Treasure + Ice,ず
形,"Shape, Appearance",Lantern + Hair,けい
光,"Sunlight, Light",Triceratops + Pi,こう
回,"Times, Revolve",Mouth + Mouth,かい
色,Color,Color,いろ
角,"Angle, Corner",Prison + Task,かく
音,Sound,Stand + Sun,おん
米,Rice,Rice,べい
行,Go,Go,こう
作,Make,Leader + Key,さく
社,Company,Spirit + Dirt,しゃ
来,Come,Ground + Rice,らい
弟,Younger Brother,Horns + Bow + Stick + Slide,てい
同,Same,Mustache + Ground,どう
言,Say,Say,げん
会,Meet,Meet,かい
近,"Near, Close",Treadmill + Axe,ちか
考,Think,Coffin + Beggar,こう
毎,Every,Gun + Window + Stick,まい
青,Blue,Blue,あお
学,"Study, Learning",Viking + Child,がく
何,What,Leader + Lip Ring,なに
体,Body,Leader + Book,たい
前,"Before, Front",Horns + Ground + Moon + Knife,ぜん
地,"Earth, Ground",Dirt + Alligator,ち
首,Neck,Neck,しゅ
海,"Sea, Ocean",Tsunami + Gun + Window,かい
向,"Yonder, Facing",Drop + Head + Mouth,む
茶,Tea,Flowers + Hat + Small + Ground,ちゃ
妹,Younger Sister,Woman + Jet,まい
有,Have,Narwhal + Moon,ゆう
画,"Drawing, Painting",Ground + Rice Paddy + Box,が
室,Room,Roof + Ground + Private + Dirt,しつ
京,Capital,Lid + Mouth + Small,きょう
姉,Older Sister,Woman + Lid + Towel,ねえ
直,"Fix, Direct",Cross + Eye + Ground,ちょく
全,"All, Whole",Hat + King,ぜん
血,Blood,Blood,けつ
歩,Walk,Stop + Small + Slide,ほ
羊,Sheep,Sheep,ひつじ
食,"Eat, Meal",Eat,しょ
後,"Behind, After, Back",Loiter + Trash + Winter,ご
点,Point,Fortune + Boil,てん
国,Country,Mouth + King + Drop,こく
化,Change,Leader + Spoon,か
知,Know,Arrow + Mouth,ち
科,Science,Grain + Ladle,か
夜,Night,Lid + Leader + Winter + Drop,や
思,Think,Rice Paddy + Heart,おも
南,South,Cross + Head + Sheep,なん
亡,Death,Death,ぼう
明,Bright,Sun + Moon,めい
店,"Shop, Store",Mullet + Fortune,てん
州,State,River + Dropx3,しゅう
両,Both,Ground + Head + Mountain,りょう
曲,Music,Mouth + Twenty,きょく
安,"Relax, Cheap",Roof + Woman,やす
長,Long,Long,ちょう
東,East,Cross + Rice Paddy + Fins,とう
星,Star,Sun + Life,せい
死,Death,Yakuza + Spoon,し
活,Lively,Tsunami + Thousand + Mouth,かつ
次,Next,Ice + Lack,じ
弱,Weak,Bow + Ice,じゃく
黒,Black,Black,くろ
教,Teach,Teacher + Winter,きょう
雪,Snow,Rain + Wolverine,ゆき
以,"By Means Of, By Way Of",Lion + Drop + Person,い
夏,Summer,Leaf + Eye + Winter,なつ
通,Pass Through,Treadmill + Mama + Task,つう
週,Week,Treadmill + Circumference,しゅう
強,Strong,Bow + Private + Insect,きょう
組,Group,Thread + Top Hat,く
必,Certain,Heart + Slide,ひつ
家,"House, Home",Roof + Pig,か
札,"Bill, Label, Notes",Tree + Umbrella,さつ
魚,Fish,Fish,ぎょ
鳥,Bird,Bird,とり
船,Boat,Boat + Fins + Mouth,せん
黄,Yellow,Yellow,き
由,Reason,Cross + Mouth,ゆう
校,School,Tree + Lid + Father,こう
高,"Tall, High, Expensive",Lid + Mouth + Mustache,だか
失,Fault,Husband + Slide,しっ
辺,Area,Treadmill + Sword,へん
紙,Paper,Thread + Clan,がみ
時,"Time, O'clock, Hour",Sun + Temple,じ
未,Not Yet,Jet,み
付,Attach,Leader + Measurement,つ
風,Wind,Table + Insect + Slide,ふう
記,"Write Down, Record",Say + Oneself,き
欠,Lack,Lack,けっ
氏,"Family Name, Surname",Clan,し
末,End,Jet,まつ
理,Reason,King + Village,り
民,Peoples,Mouth + Clan,みん
局,Bureau,Flag + Cape + Mouth,きょく
森,"Woods, Forest",Treex3,もり
医,Medicine,Cage + Arrow,い
番,Number In A Series,Sickle + Rice Paddy,ばん
住,Dwelling,Leader + Master,じゅう
決,Decide,Tsunami + Hook + Person,けっ
場,Location,Dirt + Easy,じょう
助,Help,Top Hat + Power,じょ
身,"Body, Somebody",Self + Slide,み
話,"Talk, Speak",Say + Tongue,わ
楽,"Comfort, Ease",Explosion + White + Tree,がく
電,Electricity,Rain + Rice Paddy + Umbrella,でん
君,Buddy,Wolverine + Slide + Mouth,くん
朝,Morning,Car + Moon,あさ
合,Suit,Suit,あい
研,Sharpen,Stone + Lantern,けん
究,Research,Hole + Nine,きゅう
馬,Horse,Horse,ば
反,Anti,Cliff + Stool,はん
買,Buy,Net + Shellfish,か
対,Versus,Writing + Measurement,たい
支,Support,Branch,し
投,Throw,Fingers + Weapon,とう
者,Someone,Coffin + Sun,しゃ
間,Interval,Gate + Sun,かん
絵,"Drawing, Painting",Thread + Meet,え
答,Answer,Bamboo + Suit,とう
役,"Service, Duty",Loiter + Weapon,やく
数,"Count, Number",Rice + Woman + Winter,すう
所,Place,Door + Axe,しょ
道,Road,Treadmill + Neck,どう
雲,Cloud,Rain + Cloud,くも
具,Tool,Eye + Ground + Fins,ぐ
服,Clothes,Moon + Stamp + Stool,ふく
負,Lose,Prison + Shellfish,ふ
送,Send,Treadmill + Horns + Heaven,そう
新,New,Stand + Tree + Axe,しん
和,"Peace, Japanese Style",Grain + Mouth,わ
使,Use,Leader + Ground + History,し
重,Heavy,Heavy,じゅう
発,Departure,Tent + Lantern,はつ
返,Return,Treadmill + Anti *,かえ
部,Part,Clown + Building,ぶ
美,Beauty,Horns + King + Big,び
乗,Ride,Grain + Mouth,の
始,Begin,Woman + Machine *,はじ
県,Prefecture,Lion + Eye + Small,けん
仮,Temporary,Leader + Anti *,か
談,Discuss,Say + Firex2,だん
事,"Action, Thing",Cross + Mouth + Brush,じ
泳,Swim,Tsunami + Drop + Water,およ
定,Determine,Roof + Coat Rack,てい
勝,Win,Moon + Horns + Train + Power,しょう
苦,Suffering,Flowers + Old,く
界,World,Rice Paddy + Hut,かい
持,Hold,Fingers + Temple,も
待,Wait,Loiter + Temple,ま
予,Beforehand,Mama + Street,よ
客,Guest,Roof + Winter + Mouth,きゃく
相,Mutual,Tree + Eye,そう
要,Need,Helicopter + Woman,よう
屋,Roof,Flag + Ground + Private + Dirt,や
表,Express,King + Kick,ひょう
度,Degrees,Hick + Stool,ど
実,"Truth, Reality",Roof + Dirt + Big,じっ
受,"Accept, Receive",Cleat + Forehead + Stool,う
物,Thing,Cow + Wing,もの
調,Investigate,Say + Circumference,ちょう
速,Fast,Treadmill + Bundle,そく
酒,Alcohol,Tsunami + Alcohol,さか
葉,Leaf,Flowers + World + Tree,は
業,Business,Spikes + Sheep + Fins,ぎょう
軽,Lightweight,Car + Tombstone,けい
読,Read,Say + Sell *,どく
病,"Sick, Illness",Sick + Dynamite,びょう
習,Learn,Feathers + White,しゅう
算,Calculate,Bamboo + Eye + Twenty,さん
院,Institution,Building + Roof + Origin,いん
飲,Drink,Eat + Lack,の
顔,Face,Stand + Cliff + Hair + Geoduck,かお
路,Road,Foot + Kiss,ろ
聞,Hear,Gate + Ear,ぶん
最,Most,Sun + Ear + Stool,さい
転,Revolve,Car + Cloud,てん
漢,Chinese,Tsunami + Chinese,かん
親,Parent,Stand + Tree + See,おや
語,Language,Say + Five + Mouth,ご
歌,"Song, Sing",Lip Ringx2 + Lack,うた
集,"Collect, Gather",Turkey + Tree,しゅう
配,Distribute,Alcohol + Oneself,はい
起,Wake Up,Run + Oneself,お
鉄,Iron,Gold + Fault *,てつ
鳴,Chirp,Mouth + Bird,な
横,Side,Tree + Yellow,よこ
落,Fall,Flowers + Tsunami + Kiss,お
開,Open,Gate + Lantern,かい
運,"Carry, Luck",Treadmill + Forehead + Car,うん
農,"Farming, Agriculture",Music + Landslide *,のう
線,Line,Thread + White + Water,せん
進,Advance,Treadmill + Turkey,しん
終,"End, Finish",Thread + Winter + Two,お
頭,Head,Beans + Geoduck,とう
競,Compete,Stand + Older Brother,きょう
位,Rank,Leader + Stand,い
低,Low,Leader + Clan + Ground,てい
労,Labor,Viking + Power,ろう
昔,Long Ago,Blackjack + Sun,むかし
特,Special,Cow + Temple,とく
波,Wave,Tsunami + Skin *,なみ
意,Idea,Sound + Heart *,い
共,Together,Blackjack + Fins,きょう
戦,"War, Battle",Simple + Drunkard,せん
育,"Nurture, Raise",Boob + Moon,いく
伝,"Transmit, Tell",Leader + Cloud,でん
努,Toil,Woman + Stool + Power,ど
神,God,Spirit + Humble,しん
働,"Work, Labor",Leader + Heavy + Power,どう
級,"Rank, Grade, Level",Thread + Escalator,きゅう
仲,Relationship,Leader + Middle,なか
老,Elderly,Coffin + Spoon,ろう
味,"Flavor, Taste",Mouth + Jet,み
命,Fate,Orders + Mouth,めい
便,Convenience,Leader + Ground + Rice Paddy + Treasure,びん
初,First,Spirit + Sword,はじ
拾,Pick Up,Fingers + Suit,ひろ
岸,"Coast, Shore",Mountain + Cliff + Dry,がん
功,"Achievement, Accomplishment",Construction + Power,こう
良,Good,Drop + Root,よ
好,Like,Woman + Child,す
指,Finger,Fingers + Spoon + Sun,ゆび
放,Release,Direction + Winter,ほう
令,Orders,Orders,れい
利,Profit. Benefit,Grain + Knife,り
成,Become,Drunkard + Sword,せい
秒,Second,Grain + Few *,びょう
追,"Follow, Chase",Treadmill + Bear,お
注,Pour,Tsunami + Master,ちゅう
争,Conflict,Prison + Wolverine + Barb,そう
別,Separate,Mouth + Sword + Knife,べつ
洋,"Western Style, Ocean",Tsunami + Sheep,よう
植,Plant,Tree + Fix *,しょく
階,"Floor, Story",Building + Compare + White,かい
短,Short,Arrow + Beans,たん
島,Island,Bird + Mountain,しま
泉,"Spring, Fountain",White + Water,せん
温,Warm,Tsunami + Sun + Plate,おん
深,Deep,Tsunami + Pi + Tree,しん
員,Member,Mouth + Shellfish,いん
第,Ordinal Number Prefix,Bamboo + Younger Brother *,だい
族,"Tribe, Family",Direction + Gun + Arrow,ぞく
庭,Garden,Mullet + Yoga + King,てい
動,Move,Heavy + Power,どう
商,Merchandise,Stand + Legs + Mustache,しょう
根,Root,Tree + Root,ね
悲,Sad,Criminal + Heart,ひ
暑,"Hot, Hot Weather",Sun + Someone *,あつ
勉,Exertion,Excuse + Power,べん
登,Climb,Tent + Beans,とう
寒,Cold,Roof + Train + Two,さむ
章,Chapter,Stand + Early *,しょう
童,Juvenile,Stand + Village,どう
悪,Bad,Tie Fighter + Heart,あく
都,Metropolis,Someone + Building *,と
流,Stream,Tsunami + Boob + River,りゅう
消,Extinguish,Tsunami + Triceratops + Moon,しょう
歯,Tooth,Stop + Box + Rice,は
野,Field,Village + Beforehand *,や
港,Harbor,Tsunami + Blackjack + Fins + Oneself,こう
球,"Sphere, Ball",King + Lid + Water,きゅう
祭,Festival,Tent + Jackhammer,まつ
着,Wear,Horns + King + Slide + Eye,ちゃく
息,Breath,Self + Heart,そく
倍,"Double, Times, Multiply",Leader + Clown,ばい
湯,Hot Water,Tsunami + Easy,ゆ
旅,"Trip, Travel",Direction + Gun + Tofu,りょ
陽,"Sunshine, Sunlight",Building + Easy,よう
期,"Period Of Time, Time Period",Crab + Moon,き
駅,"Station, Train Station",Horse + Shrimp,えき
問,Problem,Gate + Mouth,もん
様,Formal Name Title,Tree + Sheep + Water,さま
士,Samurai,Samurai,し
疑,Doubt,Spoon + Arrow + Mama + Coat Rack,ぎ
想,Concept,Tree + Eye + Heart,そう
熱,Heat,Womb + Circle + Boil *,ねっ
感,Feeling,Drunkard + Creeper + Heart,かん
情,"Feeling, Emotion",Soul + Blue,じょう
整,"Arrange, Organize",Bundle + Winter + Correct *,せい
億,Hundred Million,Leader + Idea **,おく
養,Foster,Sheep + Fins + Good *,よう
標,Signpost,Tree + Helicopter + Jackhammer,ひょう
練,Practice,Thread + East *,れん
福,Luck,Spirit + Scarecrow,ふく
暗,Dark,Sun + Stand + Sun,あん
謝,Apologize,Say + Body + Measurement *,しゃ
橋,Bridge,Tree + Heaven + Mouth + Mustache,はし
輪,"Wheel, Ring, Loop",Car + Hat + Ground + Bookshelf,わ
詩,Poem,Say + Temple,し
器,"Container, Vessel",Products + Big + Products,き
皆,"All, Everyone, Everything",Compare + White,みな
映,Reflect,Sun + Center *,えい
銀,Silver,Gold + Root,ぎん
像,"Statue, Image",Leader + elephant,ぞう
願,Request,original + Geoduck,がん
宿,Lodge,Roof + Leader + Hundred *,しゅく
賞,Prize,Viking + Mouth + Shellfish,しょう
館,Public Building,Eat + Roof + Bear,かん
題,Topic,Sun + Coat Rack + Geoduck,だい
料,"Fee, Material",Rice + ladle,りょう
殺,Kill,Treasure + Tree + Weapon,さつ
選,Choose,Treadmill + Oneselfx2 + Blackjack + Fins,せん
課,Section,Say + Fruit,か
然,Nature,Moon + Dog + Boil,ぜん
鏡,Mirror,Gold + Stand + See,がね
緑,Green,Thread + Wolverine + Water,みどり
念,Thought,Now + Heart,ねん
技,Skill,Fingers + Branch,ぎ
完,Perfect,Roof + Origin,かん
的,"Target, ~al, ~like",White + Pool,てき
囲,Surround,Mouth + Well,い
私,"I, Private",Grain + Private,し
芸,"Acting, Art",Flowers + Cloud,げい
残,Remainder,Yakuza + Bar,ざん
卒,Graduate,Lid + Personx2 + Cross,そつ
基,Foundation,Crab + Dirt,き
性,"Gender, Nature",Soul + Life,せい
術,Art,Go + Angel + Drop,じゅつ
妥,Gentle,Cleat + Woman,だ
参,Participate,Private + Big + Hair,さん
望,Hope,Death + Moon + King,ぼう
材,Lumber,Tree,ざい
束,Bundle,Bundle,そく
雰,Atmosphere,Rain + Part *,ふん
例,Example,Leader + Yakuza + Knife,たと
希,Wish,Treasure + Narwhal + Towel,き
格,Status,Tree + Kiss,かく
協,Cooperation,Cross + Powerx3,きょう
季,Seasons,Grain + Child,き
固,Hard,Mouth + Old,こ
求,Request,Ground + Drop + Water,きゅう
周,Circumference,Circumference,しゅう
約,Promise,Thread + Pool,やく
能,Ability,Private + Moon + Spoonx2,のう
骨,Bone,Mustache + Forehead + Moon,こっ
頑,Stubborn,Origin + Geoduck,がん
折,Fold. Bend,Fingers + Axe,せつ
松,Pine,Tree + Public *,まつ
坂,Slope,Dirt + Anti *,さか
式,Ritual,Ceremony + Construction,しき
法,"Method, Law",Tsunami + past *,ほう
毒,Poison,King + Window,どく
晩,Night,Sun + Excuse,ばん
区,"District, Ward",Cage + Treasure,く
昼,Noon,Shrimp + Sun + Ground,ひる
帰,"Return, Return Home",Knife + Wolverine + Forehead + Towel,かえ
岩,Boulder,Mountain + Stone,がん
秋,"Autumn, Full",Grain + Fire,あき
計,Measure,Say + Cross,けい
単,Simple,Simple,たん
司,Director,Cape + Creeper,し
昨,"Previous, Yesterday",Sun + Key,さく
築,"Construct, Build",Bamboo + Saw + Tree,ちく
夫,Husband,Husband,ぶ
春,Spring,Train + Sun,はる
建,Build,Yoga + Brush,けん
浅,Shallow,Tsunami + Bar,あさ
勇,"Courage, Bravery, Valor",Mama + Man *,ゆう
紀,"Account, Narrative",Thread + Oneself,き
列,Row,Yakuza + Knife,れつ
飯,"Meal, Food",Eat + Anti *,はん
寺,Temple,Temple,じ
丈,Height,Height,じょう
晴,Clear Up,Sun + Blue,せい
軍,Army,Forehead + Car,ぐん
猫,Cat,Animal + Flowers + Rice Paddy,ねこ
泣,Cry,Tsunami + Stand,な
英,England,Flowers + Center *,えい
変,"Change, Strange",Red + Winter,へん
信,"Believe, Trust",Leader + Say,しん
仏,Buddha,Leader + Private,ぶつ
存,Suppose,Narwhal + Stick + Child,そん
辞,Quit,Tongue + Spicy,じ
喜,"Rejoice, Delighted, Pleased, Happy",Drum + Mouth,よろこ
険,"Risky, Steep",Building + Squid,けん
専,Specialty,Cross + Rice Paddy + Measurement,せん
留,Detain,Private + Sword + Rice Paddy,りゅう
阪,"Heights, Slope",Building + Anti *,はん
曜,"Weekday, Day of the Week",Sun + Wolverine + Turkey,よう
取,Take,Ear + Stool,と
守,Protect,Roof + Measurement,しゅ
証,"Evidence, Proof",Say + Correct *,しょう
門,"Gate, Gates",Gate,もん
浴,Bathe,Tsunami + Valley *,よく
保,"Preserve, Guarantee",Leader + Mouth + Tree,ほ
危,Dangerous,Prison + Cliff + Snake,き
箱,Box,Bamboo + Tree + Eye,はこ
政,"Politics, Government",Correct + Winter,せい
荷,Luggage,Flowers + Leader + Lip Ring,に
面,"Face, Surface",Face,めん
冒,Dare,Sun + Eye,ぼう
品,"Product, Article, Goods",Products,ひん
急,Hurry,Prison + Wolverine + Heart,きゅう
関,"Related, Connected",Gate + Horns + Heaven,かん
真,Reality,Pope + Ground + Fins,しん
弁,"Dialect, Speech",Private + Twenty,べん
治,"Cure, Heal, Reign, Rule",Tsunami + Machine *,じ
冗,"Superfluous, Unnecessary, Uselessness",Forehead + Table,じょう
典,Rule,Music + Fins *,てん
園,"Garden, Park",Mouth + Zombie,えん
係,Connection,Leader + Lineage,けい
遠,Far,Treadmill + Zombie,えん
書,"Write, Writing",Brush + Sun,しょ
府,Government,Mullet + Attach *,ふ
笑,Laugh,Bamboo + Heaven,わら
幸,Happiness,Lid + Spicy,こう
側,Side,Leader + Shellfish + Knife,そく
説,Theory,Say + Guard,せつ
