Kanji,Meaning,Radicals,Sound
原,"Original, Fundamental, Plain, Field",original,げん
底,Bottom,Mullet + Clan + Ground,てい
無,Nothing,Nothing,む
堂,"Hall, Public Chamber",Viking + Mouth + Dirt,どう
官,Government,Roof + Bear,かん
常,"Normal, Ordinary",Viking + Mouth + Towel,じょう
梅,"Ume, Japanese Plum",Tree + Gun + Window,じょう
識,"Discerning, Discriminating, Know",Say + Sound + Drunkard *,つゆ
塩,Salt,Dirt + Gun + Mouth + Plate,しお
非,"Injustice, Negative, Mistake",Criminal,ひ
栄,"Prosperity, Flourish",Viking + Tree,えい
果,Fruit,Fruit,か
兵,Soldier,Axe + Ground + Fins,へい
警,"Warn, Admonish",Poem + Winter + Say,けい
敗,Failure,Shellfish + Winter,ぱい
恋,Romance,Red + Heart,こい
覚,"Memorize, Awake",Viking + See,かく
結,"Bind, Tie",Thread + Good Luck,けっ
席,Seat,Hick + Towel,せき
幻,Illusion,Trash + Cape,げん
署,"Government Office, Political Office",Net + Someone *,しょ
因,Cause,Mouth + Big,いん
渉,Ford,Tsunami + Walk *,しょう
薬,"Medicine, Drug",Flowers + Comfort *,くすり
虚,Void,Tiger + Spikes,きょ
察,Guess,Roof + Festival *,さつ
干,"Dry, Dry Out",Dry,ほ
是,Absolutely,Sun + Correct *,ぜ
愛,Love,Cleat + Forehead + Heart + Winter,あい
鼻,Nose,Self + Rice Paddy + Twenty,はな
細,Thin,Thread + Rice Paddy,さい
等,Equal,Bamboo + Temple,とう
借,Borrow,Leader + Long Ago *,しゃく
験,Test,Horse + Squid,けん
静,Quiet,Blue + Conflict *,しず
喫,Consume,Mouth + Master + Sword + Big,きつ
汽,Steam,Tsunami + Energy,き
焼,"Bake, Cook, Burn",Fire + Gambler,や
僧,"Priest, Monk",Leader + Mask,そう
忘,Forget,Death + Heart,わす
告,Announce,Slide + Dirt + Mouth,こく
禁,Prohibition,Treex2 + Jackhammer,きん
類,"Type, Category, Kind",Rice + Big + Geoduck,るい
種,"Kind, Type",Grain + Heavy,しゅ
訓,Instruction,Say + River,くん
禅,"Zen, Zen Buddhism",Spirit + Simple,ぜん
達,"Attain, Plural",Treadmill + Happiness *,たつ
試,"Try, Attempt",Say + Construction + Ceremony,し
許,"Permit, Allow",Say + Noon *,きょ
弓,Bow,Bow,ゆみ
句,"Paragraph, Phrase",Paragraph,く
座,"Sit, Seat",Mullet + Personx2 + Dirt,ざ
胸,"Chest, Breast",Moon + Prison + Treasure Chest,きょう
祈,"Pray, Prayer",Spirit + Axe,いの
脳,Brain,Moon + Grass + Treasure Chest,のう
枚,Flat Objects Counter,Tree + Winter,まい
煙,Smoke,Fire + Helicopter + Dirt,えん
報,"News, Report",Happiness + Stamp + Stool *,ほう
洗,Wash,Tsunami + Previous *,あら
可,Possible,Lip Ring,か
宙,Mid Air,Roof + Reason *,ちゅう
笛,Flute,Bamboo + Reason *,ふえ
続,Continue,Thread + Sell *,ぞく
財,Wealth,Shellfish + Genius *,さい
布,Cloth,Narwhal + Towel,ふ
宇,Outer Space,Roof + Dry,う
暴,Violence,Sun + Together + Water *,ぼう
得,Acquire,Loiter + Sun + Temple,とく
史,History,History,し
詞,Part Of Speech,Say + Director *,し
歴,Continuation,Cliff + Treex2 + Stop,れき
善,Morally Good,Sheep + Horns + Ground + Mouth,ぜん
冊,Books Counter,Bookshelf,さつ
閥,"Clique, Clan",Gate + Leader + Drunkard,ばつ
順,"Order, Sequence",River + Geoduck,ちょう
団,Group,Mouth + Measurement,だん
絡,"Entangle, Coil Around, Entwine",Thread + Kiss,らく
容,"Form, Appearance, Shape, Figure",Roof + Valley *,よう
乱,Riot,Tongue + Umbrella,らん
節,Season,Bamboo + Root + Stamp,せつ
昆,Descendants,Sun + Compare,こん
困,"Distressed, Troubled",Mouth + Tree,こん
若,Young,Flowers + Narwhal + Mouth,も
連,Take Along,Treadmill + Car,れん
忙,Busy,Soul + Death,ぼう
加,Add,Power + Mouth,カ
履,Boots,Flag + Loiter + Black Hole,り
易,Easy,Easy,えき
減,Decrease,Tsunami + Feeling/2 *,へ
舌,Tongue,Tongue,した
改,Renew,Oneself + Winter,かい
徒,"Junior, Follower",Loiter + Run,と
比,Compare,Compare,ひ
混,Mix,Tsunami + Sun + Compare,こん
罪,Guilt,Net + Criminal,ざい
難,Difficult,Chinese + Turkey,なん
機,Machine,Tree + Trashx2 + Drunkard + Person,き
確,Certain,Stone + Forehead + Turkey,かく
圧,Pressure,Cliff + Dirt,あつ
妻,Wife,Ground + Brush + Woman,さい
震,Earthquake,Rain + Landslide,さい
災,Disaster,Flood + Fire,さい
夢,Dream,Flowers + Net + Forehead + Evening,む
率,Percent,Lid + Explosion + Trash + Cross,りつ
嫌,Dislike,Woman + Mona Lisa,きら
産,"Give Birth, Birth",Stand + Cliff + Life,さん
尾,Tail,Flag + Fur,お
議,Deliberation,Say + Righteousness,ぎ
臭,"Stinking, Stinky, Smelly",Self + Big,くさ
尻,Butt,Flag + Nine,しり
余,"Surplus, Excess",Hat + Jackhammer,よ
厚,Thick,Cliff + Sun + Child,あつ
穴,"Hole, Cave",Hole,あな
妨,"Obstruct, Impede",Woman + Direction,さまた
経,"Passage Of Time, Pass Through, Manage",Thread + Tombstone,けい
裕,"Abundant, Plentiful",Spirit + Valley *,ゆう
械,Contraption,Tree + Drunkard + Twenty,かい
犯,Crime,Animal + Snake,はん
被,Incur,Spirit + Skin,ひ
個,Individual,Leader + Mouth + Old,こ
害,"Damage, Injury, Harm",Roof + King + Mouth,がい
倒,"Overthrow, Collapse",Leader + Mole + Knife,たお
論,Theory,Say + Hat + Ground + Bookshelf,ろん
防,"Prevent, Prevention",Building + Direction,ぼう
在,Exist,Narwhal + Stick + Dirt,ざい
飛,Fly,★,ひ
制,Control,Life + Towel + Knife,せい
断,Cut Off,Lion + Rice + Axe,だん
企,Plan,Hat + Stop,き
資,Resources,Next + Shellfish *,し
税,Tax,Grain + Guard,ぜい
任,Duty,Leader + King,にん
解,"Untie, Solve",Angle + Sword + Cow *,かい
義,Righteousness,Righteousness,ぎ
審,Judge,Roof + Number *,しん
委,Committee,Grain + Woman,い
済,Come To An End,Tsunami + Simultaneous,さい
認,Recognize,Say + Sword + Drop + Heart reverted,にん
岡,Hill,Head + Horns + Ground + Mountain,おか
総,Whole,Thread + Public + Heart *,そう
務,Task,Spear + Winter + Power,む
検,Examine,Tree + Squid,けん
批,Criticism,Fingers + Compare,ひ
評,Evaluate,Say + Peace *,ひょう
設,Establish,Say + Weapon,せつ
敵,Enemy,Mohawk + Winter,てき
素,Element,King + Thread,そ
挙,Raise,Grass + Ground + Fins + Hand,きょ
派,Sect,Tsunami + Cliff + Tofu,は
際,Occasion,Building + Festival *,さい
責,Blame,King + Shellfish,せき
条,Clause,Winter + Tree,じょう
査,"Inspect, Investigate",Tree + Top Hat,さ
権,Rights,Tree + Arrow + Turkey,けん
増,Increase,Dirt + Mask,ぞう
省,Conserve,Few + Eye *,せい
件,Matter,Leader + Cow,けん
判,Judge,Half + Knife *,はん
罰,"Penalty, Punishment",Net + Say + Knife,ばつ
坊,Monk,Dirt + Direction,ぼう
援,"Aid, Assist",Fingers + Football,えん
費,"Expense, Cost",Dollar + Shellfish,ひ
過,Surpass,Treadmill + Mustachex2,か
示,"Indicate, Show",Jackhammer,じ
勢,Force,Womb + Circle + Power *,せい
置,Put,Net + Fix *,ち
応,Respond,Mullet + Heart,おう
策,Plan,Bamboo + Tree + Head,さく
賀,Congratulations,Power + Mouth + Shellfish,が
態,Appearance,Ability + Heart *,たい
副,"Vice, Side",Scarecrow + Knife,ふく
値,Value,Leader + Fix + Lion *,ね
案,Plan,Cheap + Tree *,あん
吸,"Suck, Inhale",Mouth + Escalator,しゅう
藤,Wisteria,Flowers + Moon + Horns + Train + Water,とう
営,Manage,Viking + Bathtub,えい
観,View,Arrow + Turkey + See,かん
領,Territory,Orders + Geoduck,りょう
寝,"Lie Down, Lay Down, Sleep",Roof + Fingers + Wolverine + Forehead + Stool,ね
姿,"Figure, Shape, Form",Next + Woman *,し
各,Each,Kiss,かく
誕,Birth,Say + Yoga + Correct *,たん
脱,Undress,Moon + Guard,ぬ
提,"Present, Submit",Fingers + Sun + Correct *,てい
宮,"Shinto Shrine, Shrine, Palace",Roof + Bathtub,きゅう
統,Unite,Thread + Allocate,とう
状,Condition,Fingers + Dog,じょう
域,"Region, Regional Boundary, Boundary",Dirt + Mouth + Ground + Drunkard,いき
価,Value,Leader + Helicopter,か
律,Law,Loiter + Brush,りつ
現,Present Time,King + See,げん
収,Obtain,Vines + Stool,しゅう
幹,Tree Trunk,Car + Hat + Dry,かん
呼,Call,Mouth + Peace *,よ
宅,"House, Home",Roof + Slide + Seven,たく
張,Stretch,Bow + Long,ちょう
秀,Excel,Grain + Stairs,しゅう
革,Leather,Leather,かく
施,Carry Out,Direction + Gun + Alligator,し
乳,Milk,Cleat + Child + Umbrella,にゅう
割,Divide,Roof + King + Mouth + Knife,わり
鬼,Demon,Demon,おに
師,"Teacher, Expert, Master",Drop + Bear + Ground + Towel,し
崎,Cape,Mountain + Big + Lip Ring,みさき
俳,Haiku,Leader + Criminal,はい
演,Perform,Tsunami + Roof +Leaf + Rice Paddy + Fins,えん
優,"Superior, Gentle",Leader + Hundred + Forehead + Heart + Winter *,ゆう
準,Standard,Tsunami + Turkey + Cross,じゅん
城,Castle,Dirt + Become *,しろ
贅,Luxury,Dirt + Direction + Winter + Shellfish,ぜい
備,"Provide, Equip",Leader + Flowers + Cliff + Task,び
則,Rule,Shellfish + Knife,そく
停,Halt,Leader + restaurant,てい
看,Watch Over,Hand + Eye,かん
護,Defend,Say + Flowers + Turkey + Stool,ご
導,Lead,Road + Measurement *,どう
裁,Judge,Cross + Clothes + Drunkard,さい
職,Employment,Ear + Sound + Drunkard *,しょく
沢,Swamp,Tsunami + Shrimp,たく
規,Standard,Husband + See,ぎ
管,Pipe,Bamboo + Roof + Bear,かん
述,Mention,Treadmill + Angel + Drop,じゅつ
武,Military,Ground + Stop + Ceremony,ぶ
境,Boundary,Dirt + Stand + See,きょう
質,Quality,Axex2 + Shellfish,しつ
環,Loop,King + Net + Ground + Zombie,かん
祝,Celebrate,Spirit + Older Brother,しゅく
販,Sell,Shellfish + Anti *,はん
触,Touch,Angle + Insect,しょく
狭,Narrow,Animal + Husband + Horns,せま
輸,Transport,Car + Death Star,ゆ
展,Expand,Flag + Blackjack + Kick,てん
差,Distinction,Sheep + Slide + Construction,さ
庁,"Agency, Government Office",Mullet + Street,ちょう
株,"Stocks, Shares",Tree + Slide + Jet,かぶ
載,Publish,Cross + Car + Drunkard,の
製,Manufacture,Control + Clothes *,せい
燃,Burn,Fire + Nature *,ねん
量,"Quantity, Amount",Dawn + Village,りょう
肩,Shoulder,Door + Moon,かた
層,Layer,Flag + Mask,そう
型,"Model, Type",Lantern + Knife + Dirt,けい
届,Deliver,Flag + Reason *,とど
担,"Carry, Bear",Fingers + Dawn,たん
視,Look At,Spirit + See,し
腰,Waist,Moon + Helicopter + Woman,こし
額,"Amount, Framed Picture, Forehead",Guest + Geoduck *,がく
供,"Servant, Companion",Leader + Together *,きょう
違,Different,Treadmill + Korea,ちが
腕,Arm,Moon + Roof + Evening + Snake,うで
象,"Elephant, Phenomenon",Elephant,しょう
影,Shadow,Sun + Capital + Hair *,かげ
与,Give,Beggar + Ground,よ
渡,Transit,Tsunami + Hick + Stool,わた
訴,Sue,Say + Axe + Drop,そ
捕,Catch,Fingers + Wedding,ほ
肥,Obese,Moon + Bed,ひ
絞,Strangle,Thread + Mix *,しぼ
構,"Set Up, Care",Tree + Lifeguard,こう
巻,Scroll,Horns + Train + Oneself,ま
満,Full,Tsunami + Flowers + Both *,まん
響,"Echo, Reverberation, Resound",Trash + Root + Building + Sound *,きょう
豊,Plentiful,Music + Beans *,ほう
含,Include,Now + Mouth,ふく
補,Supplement,Spirit + Wedding,ほ
票,Ballot,Helicopter + Jackhammer,ひょう
候,"Climate, Candidate",Leader + Stick + Hook + Arrow,こう
捜,Search,Fingers + Humble + Stool,さが
慣,Accustomed,Soul + Rice Paddy + Shellfish,かん
属,Belong,Flag + Mantis,ぞく
鮮,Fresh,Fish + Sheep,せん
訟,Lawsuit,Say + Public *,しょう
抜,Extract,Fingers + Friend *,ぬ
逮,Apprehend,Treadmill + Brush + Water,たい
隠,Hide,Building + Cleat + Wolverine + Heart,かく
効,Effective,Mix + Power *,こう
居,Alive,Flag + Old,い
景,Scene,Sun + Capital *,けい
限,Limit,Building + Root,げん
輩,Comrade,Criminal + Car,はい
況,Condition,Tsunami + Older Brother,きょう
掛,Hang,Fingers + Dirtx2 + Toe,か
替,"Replace, Exchange",Husbandx2 + Sun,か
模,Imitation,Tree + Greenhouse,も
従,"Obey, Accompany, Follow",Loiter + Horns + Correct *,したが
徴,"Indication, Sign",Loiter + Mountain + King + Winter,ちょう
怪,Suspicious,Soul + Tombstone,かい
我,"I, Me",Ego,が
突,Stab. Thrust,Hole + Big,とつ
針,Needle,Gold + Cross,はり
河,River,Tsunami + Lip Ring,が
汗,Sweat,Tsunami + Dry,あせ
再,Again,Leaf + Task,さ
較,Contrast,Car + Mix *,かく
印,"Seal, Mark",Comb + Stamp,しるし
接,Adjoin,Fingers + Stand + Woman,せつ
刺,Stab,Tree + Head + Knife,し
振,"Shake, Wave",Fingers + Landslide,ふ
障,Hinder,Building + Stand + Early *,しょう
往,Depart,Loiter + Master,おう
筆,Writing Brush,Bamboo + Brush,ひつ
励,Encourage,Cliff + Ten Thousand + Power *,れい
創,Create,Warehouse + Knife,そう
菓,Cake,Flowers + Fruit,か
授,Instruct,Fingers + Accept *,じゅ
討,Chastise,Say + Measurement,とう
復,Restore,Loiter + Black Hole,ふく
造,Create,Treadmill + Announce *,ぞう
独,Alone,Animal + Insect,どく
獣,"Beast, Animal",Grass + Rice Paddy + Creeper + Dog,じゅう
占,Fortune,Fortune,せん
激,"Fierce, Violent",Tsunami + White + Direction + Winter,げき
鉛,Lead,Gold + Fins + Mouth,えん
郵,Mail,Car + Building,ゆう
豚,"Pork, Pig",Moon + Pig,ぶた
故,"Circumstance, Reason",Old + Winter,こ
貯,Savings,Shellfish + Roof + Street,ちょ
迫,"Urge, Compel, Coerce",Treadmill + White,はく
濃,Thick,Tsunami + Farming **,のう
胃,Stomach,Rice Paddy + Moon,い
腹,"Belly, Abdomen, Stomach",Moon + Black Hole,はら
退,"Retreat, Reject",Treadmill + Root,たい
給,Salary,Thread + Suit,きゅう
眠,Sleep,Eye + Peoples *,ねむ
誘,Invite,Say + Grain + Stairs,ゆう
症,Symptom,Sick + Correct *,しょう
迷,Astray,Treadmill + Rice,めい
極,Extreme,Tree + Mouth + Beggar + Stool + Ground,きょく
端,Edge,Stand + Mountain + Rake,たん
締,Tighten,Thread + Stand + Towel,し
昇,Ascend,Sun + Slide + Twenty,しょう
惑,Misguided,Drunkard + Creeper + Heart,わく
睡,Drowsy,Eye + Car,すい
段,"Steps, Stairs",Comb + Weapon,だん
郎,Guy,Good + Building *,ろう
健,Healthy,Leader + Yoga + Brush,けん
靴,Shoes,Leather + Change *,くつ
就,Settle In,Capital + Dog *,しゅう
途,Route,Treadmill + Surplus *,と
織,Weave,Thread + Sound + Drunkard *,おり
貸,Lend,Substitute + Shellfish *,かし
屈,Yield,Flag + Exit,くつ
痛,Pain,Sick + Mama + Task,いた
康,Health,Mullet + Brush + Water,こう
悩,Worry,Soul + Grass + Treasure Chest,なや
暇,"Spare Time, Free Time",Sun + Comb + Cage + Stool,か
訪,Visit,Say + Direction,ほう
招,Beckon,Fingers + Joker,まね
怒,"Angry, Anger",Woman + Stool + Heart,おこ
撃,Attack,Car + Weapon + Hand,げき
妙,Strange,Woman + Few *,みょう
麗,Lovely,Lovely,れい
隊,Squad,Building + Horns + Pig,たい
衆,Populace,Blood + Hair + Tofu,しゅう
冷,"Cool, Cold",Ice + Orders,れい
稚,Immature,Grain + Turkey,よう
奇,"Odd, Strange",Big + Lip Ring,き
婦,Wife,Woman + Wolverine + Forehead + Towel,ふ
券,Ticket,Horns + Train + Sword,けん
絶,"Extinction, Die Out",Thread + Color,ぜつ
微,Delicate,Loiter + Mountain + Pi + Winter,び
逆,Reverse,Treadmill + Barracks,さか
録,Record,Gold + Wolverine + Water,ろく
清,Pure,Tsunami + Blue,せい
博,"Exhibition, Gambling",Cross + Specialty *,はく
潔,Pure,Tsunami + Life + Sword + Thread,けつ
修,Discipline,Leader + Stick + Winter + Hair,しゅう
傘,Umbrella,Hat + Personx4 + Cross,かさ
程,Extent,Grain + Mouth + King,ほど
憲,Constitution,Roof + King + Net + Heart,けん
益,Benefit,Horns + Ground + Fins + Plate,えき
移,Shift,Grain + Eveningx2,い
児,Child,Stick + Sun + Legs,じ
並,Line Up,Horns + Ground + Spikes,なら
凍,Frozen,Ice + East *,こお
巨,Giant,Giant,きょ
庫,"Storage, Warehouse",Mullet + Car,こ
精,Spirit,Rice + Blue,せい
処,Deal With,Winter + Table,しょ
綺,Beautiful,Thread + Big + Lip Ring,き
攻,"Aggression, Attack, Offense",Construction + Winter,こう
浜,Beach,Tsunami + Axe + Ground + Fins,はま
幼,"Infancy, Child",Trash + Power,よう
江,"Inlet, Bay",Tsunami + Construction,え
壊,Break,Dirt + Cross + Net + Clothes,こわ
診,Diagnose,Say + Hat + Hair,しん
請,Request,Say + Blue,せい
杯,Cup Of Liquid,Tree + Not,ぱい
僚,Colleague,Leader + Charcoal,りょう
板,Board,Tree + Anti *,ばん
監,Oversee,Servant + Gun + Drop + Plate,かん
寄,Approach,Roof + Odd *,よ
宗,Religion,Roof + Jackhammer,しゅう
街,Street,Go + Dirtx2,かい
緊,Tense,Servant + Stool + Thread,きん
索,Search,Cross + Forehead + Thread,さく
添,Append,Tsunami + Heaven + Small + Drop,そ
積,Accumulate,Grain + Blame *,せき
臣,Servant,Servant,じん
詰,Stuffed,Say + Good Luck,つ
催,Sponsor,Leader + Mountain + Turkey,さい
督,Coach,Above + Small + Stool + Eye *,とく
宴,Banquet,Roof + Sun + Woman,えん
雄,"Male, Brave",Narwhal + Private + Turkey,ゆう
促,Urge,Leader + Foot,そく
欧,Europe,District + Lack *,おう
略,Abbreviation,Rice Paddy + Kiss,りゃく
娘,Daughter,Woman + Good *,じょう
烈,"Violent, Intense",Yakuza + Knife + Boil,れつ
猛,Fierce,Animal + Child + Plate,もう
怖,Scary,Soul + Narwhal + Towel,ふ
閣,The Cabinet,Gate + Kiss,かく
韓,Korea,Car + Korea,かん
航,Navigation,Boat + Lid + Table,こう
乾,Dry,Car + Gun + Nose,かん
恐,Fear,Saw + Heart,きょう
預,Deposit,Beforehand + Geoduck *,よ
貧,Poor,Part + Shellfish,ひん
適,Suitable,Treadmill + Mohawk,てき
延,Prolong,Yoga + Correct *,えん
購,Subscription,Shellfish + Lifeguard,こう
系,Lineage,Lineage,けい
覧,Look At,Servant + Gun + Drop + See,らん
快,Pleasant,Soul + Hook + Person,かい
翌,"The Following, Next",Feathers + Stand,よく
漏,Leak,Tsunami + Flag + Rain,も
遊,Play,Treadmill + Direction + Gun + Child,あそ
乏,Scarce,Leaf + Hills,ぼう
更,Again,Ground + Rice Paddy + Treasure,さら
婚,Marriage,Woman + Clan + Sun,こん
背,"Back, Height",North + Moon *,せ
撮,Photograph,Fingers + Sun + Ear + Stool,と
詳,Detailed,Say + Sheep,くわ
騒,Boisterous,Horse + Stool + Insect,さわ
懐,Nostalgia,Soul + Cross + Net + Clothes,なつ
照,Illuminate,Sun + Joker + Boil,しょう
盗,Steal,Next + Plate *,とう
版,Edition,One Sided + Anti *,はん
飾,Decorate,Eat + Gun + Towel,しょく
符,Token,Bamboo + Attach *,ふ
浮,Float,Tsunami + Cleat + Child,う
枕,Pillow,Tree + Big,まくら
押,Push,Fingers + Turtle Shell,お
越,Go Beyond,Run + Become *,こ
魅,Alluring,Demon + Jet,み
渇,Thirst,Tsunami + Sun + Prison + Spoon,かわ
旗,Flag,Direction + Gun + Crab,はた
華,Showy,Flowers + Rice Paddy + Cross,か
墓,Grave,Greenhouse + Dirt,はか
尋,Inquire,Wolverine + Construction + Mouth + Measurement,たず
菜,Vegetable,Flowers + Cleat + Tree,さい
豪,Luxurious,Lid + Mouth + Forehead + Pig,ごう
探,Look For,Fingers + Pi + Tree,たん
粉,Powder,Rice + Part,こな
編,Knit,Thread + Library,へん
融,Dissolve,bully + Insect,ゆう
既,Previously,Root + Fang,き
除,Exclude,Building + Surplus *,じ
鑑,Model,Gold + Oversee *,かん
幾,"How Many, How Much",Trashx2 + Drunkard + Person,いく
倉,Warehouse,Warehouse,そう
嘆,Sigh,Mouth + Chinese,なげ
驚,Surprised,Poem + Winter + Horse,おどろ
帯,Belt,Ground + Mountain + Forehead + Towel,たい
貨,Freight,Change + Shellfish *,か
散,Scatter,Blackjack + Moon + Winter,さん
脈,Vein,Moon + Cliff + Tofu,みゃく
陸,Land,Building + Womb,りく
徳,Virtue,Loiter + Cross + Net + Heart,とく
偵,Spy,Leader + Toe + Shellfish,てい
掃,Sweep,Fingers + Wolverine + Forehead + Towel,そう
巣,Nest,Simple + Fins,す
離,Detach,Rocket + Turkey,り
似,Resemble,Leader + Lion + Drop + Person,に
富,Rich,Roof + Scarecrow,ふ
均,Equal,Dirt + Pool,きん
泥,Mud,Tsunami + Flag + Spoon,どろ
救,Rescue,Request + Winter *,きゅう
