Kanji,Meaning,Radicals,Sound
径,Diameter,Loiter + Tombstone,けい
孫,Grandchild,Child + Lineage,まご
廊,Corridor,Mullet + Guy *,ろう
普,Normal,Line Up + Sun *,ふ
棒,"Pole, Rod",Tree + Train + Dry,ぼう
訳,"Translation, Reason",Say + Shrimp,やく
桜,"Sakura, Cherry Tree",Tree + Grass + Woman,さくら
染,Dye,Tsunami + Nine + Tree,せん
党,Group,Viking + Older Brother,とう
恩,Kindness,Mouth + Big + Heart,おん
秘,Secret,Grain + Certain *,ひ
祖,Ancestor,Spirit + Top Hat,そ
複,Duplicate,Spirit + Black Hole,ふく
汚,Dirty,Tsunami + Ground + Beggar,お
机,Desk,Tree + Table,つくえ
眼,Eyeball,Eye + Root,め
績,Exploits,Thread + Blame *,せき
酸,Acid,Alcohol + Spider,さん
卵,Egg,Pool,たまご
銭,Coin,Gold + Bar,せん
迎,Welcome,Treadmill + Cat Pirate,むか
液,"Fluid, Liquid",Tsunami + Night *,えき
捨,Throw Away,Fingers + Hat + Dirt + Mouth,す
欲,Want,Valley + Lack *,よく
永,Eternity,Water + Drop,えい
興,Interest,Comb + Same + Ground + Fins *,こう
採,Gather,Fingers + Cleat + Tree,さい
衛,Defense,Go + Korea,えい
雑,"Random, Miscellaneous",Nine + Tree + Turkey,ざっ
厳,Strict,Grass + Cliff + Elf + Winter,げん
込,Crowded,Treadmill + Enter,こ
傷,Wound,Leader + Gun + Easy,いた
密,Secrecy,Roof + Certain + Mountain *,せつ
暖,Warm,Sun + Football,だん
賛,Agree,Husbandx2 + Shellfish,さん
志,Intention,Samurai + Heart,し
序,Preface,Mullet + Beforehand *,じょ
飼,Domesticate,Eat + Director *,か
糖,Sugar,Rice + Mullet + Brush + Mouth,とう
賃,Rent,Leader + King + Shellfish,ちん
蒸,Steam,★,じょう
諸,Various,Say + Someone *,しょ
蔵,Storehouse,Storehouse,ぞう
肺,Lung,Moon + City *,はい
盛,"Pile, Heaps",Become + Plate *,さか
拡,Extend,Fingers + Mullet + Private,かく
忠,Loyalty,Middle + Heart,ちゅう
装,Attire,Icicle + Samurai + Clothes,そう
漠,"Desert, Vague",Tsunami + Greenhouse,ばく
操,"Manipulate, Chastity",Fingers + Products + Tree,そう
著,Author,Flowers + Someone *,ちょ
砂,Sand,Stone + Few *,さ
異,Differ,Rice Paddy + Blackjack + Fins,い
筋,"Muscle, Tendon",Bamboo + Moon + Power,すじ
皇,Emperor,White + King,こう
窓,Window,Hole + Private + Heart,まど
垂,"Dangle, Drip",Car,すい
簡,Simplicity,Bamboo + Interval *,かん
尊,Revered,Horns + Alcohol + Measurement,そん
否,No,Not + Mouth,ひ
誌,Magazine,Say + Samurai + Heart,し
裏,Backside,Lid + Village + Kick,うら
閉,Close,Gate + Genius *,し
暮,Livelihood,Greenhouse + Sun,く
宝,Treasure,Roof + King + Drop,ほう
熟,Ripen,Sock + Circle + Boil *,じゅく
灰,Ashes,Cliff + Fire,はい
納,Supply,Thread + Inside *,なっ
宣,Proclaim,Roof + Ground + Dawn,せん
敬,Respect,Poem + Winter,けい
揮,Brandish,Fingers + Forehead + Car,き
降,Descend,Building + Winter + Cow,こう
縮,Shrink,Thread + Roof + Leader + Hundred *,しゅく
奴,Dude,Woman + Stool,やつ
幕,Curtain,Greenhouse + Towel,まく
貴,Valuable,Middle + Ground + Shellfish,き
歓,Delight,Arrow + Turkey + Lack,かん
隷,Slave,Samurai + Jackhammer + Brush + Water,れい
豆,Beans,Beans,とう
損,Loss,Fingers + Member *,そん
丼,Rice Bowl,Well + Drop,どんぶり
劇,Drama,Tiger + Pig + Knife,げき
沿,Run Alongside,Tsunami + Fins + Mouth,えん
腐,Rot,Mullet + Attach + Meat *,ふ
粋,Stylish,Rice + Nine + Cross,すい
聖,Holy,Ear + Mouth + King,せい
拝,Worship,Fingers + Dry,はい
推,Infer,Fingers + Turkey,すい
磁,Magnet,Stone + Horns + Ground + Trashx2,じ
紅,"Deep Red, Crimson",Thread + Construction,こう
誤,Mistake,Say + Catapult,ご
勤,Work,Boot + Power,つと
承,Consent,Water + Child + Groundx2,しょう
純,Pure,Thread + Barracks,じゅん
刻,Carve,Slice + Knife,こく
源,Origin,Tsunami + original,げん
吐,"Throw Up, Spit",Mouth + Dirt,は
薦,Recommend,Flowers + Mullet + Bird,せん
射,Shoot,Body + Measurement *,しゃ
臓,Internal Organs,Moon + Storehouse,ぞう
芋,Potato,Flowers + Dry,いも
枝,Branch,Tree + Branch,えだ
縦,Vertical,Thread + Loiter + Horns + Correct *,たて
爪,Claw,Claw,つめ
舎,Cottage,Hat + Dirt + Mouth,しゃ
汁,Soup,Tsunami + Cross,しる
介,Jammed In,Hut,かい
炎,Flame,Fire + Fire,えん
亀,Turtle,Turtle,かめ
滞,Stagnate,Tsunami + Belt *,たい
紹,Introduce,Thread + Joker,しょう
破,Tear,Stone + Skin *,は
払,Pay,Fingers + Private,はら
剣,Sword,Squid + Knife,けん
熊,Bear,Ability + Boil *,くま
銅,Copper,Gold + Same *,どう
厄,Unlucky,Cliff + Snake,やっ
酔,Drunk,Alcohol + Nine + Cross,よ
獄,Prison,Animal + Say + Dog,ごく
己,Oneself,Oneself,こ
彼,He,Loiter + Skin *,あそこ
油,Oil,Tsunami + Reason *,ゆ
講,Lecture,Say + Lifeguard,こう
遅,Slow,Treadmill + Flag + Sheep,おそ
測,Measure,Tsunami + Shellfish + Knife,そく
杉,Cedar,Tree + Hair,すぎ
醤,Soy Sauce,Commander + Alcohol *,しょう
為,Sake,Sake,な
互,Mutual,Ground + Shuriken,ご
寿,Lifespan,Train + Measurement,じゅ
彫,Carve,Circumference + Hair,ちょう
恥,Shame,Ear + Heart,は
酢,Vinegar,Alcohol + Key,す
鍋,Pot,Gold + Mustachex2,なべ
噌,Boisterous,Mouth + Mask,そ
湖,Lake,Tsunami + Old + Moon,こ
甘,Sweet,Sweet,あま
牙,"Fang, Tusk",Fang,げ
盟,Alliance,Bright + Plate *,めい
旧,Former,Stick + Sun,きゅう
及,Reach,Escalator,およ
舞,Dance,Nothing + Dance,ま
幅,Width,Towel + Creeper + Rice Paddy,はば
伸,Stretch,Leader + Humble,の
沖,Open Sea,Tsunami + Middle,おき
核,Nucleus,Tree + Slice,かく
摘,Pluck,Fingers + Mohawk,てき
津,Haven,Tsunami + Brush,つ
縄,Rope,Thread + Turtle,なわ
維,Maintain,Thread + Turkey,い
奈,Nara,Big + Jackhammer,な
療,Heal,Sick + Charcoal,りょう
頼,Trust,Bundle + Geoduck,らい
献,Offer,South + Dog *,けん
廃,Obsolete,Mullet + Departure *,はい
超,"Ultra, Super",Run + Joker,ちょう
継,Inherit,Thread + Lion + Rice,つ
遺,Leave Behind,Treadmill + Valuable *,い
伎,Deed,Leader + Branch,き
般,Generally,Boat + Weapon,ぱん
将,Commander,Icicle + Cleat + Measurement,しょう
踏,Step,Foot + Water + Sun,ふ
依,"Reliant, Dependant",Leader + Clothes,い
鹿,Deer,Mullet + Helicopter + Compare,か
換,Exchange,Fingers + Prison + Head + Legs + Big,か
貿,Trade,Private + Sword + Shellfish,ぼう
諾,Agreement,Say + Flowers + Right *,だく
債,Debt,Leader + Blame *,さい
姓,"Surname, Family Name",Woman + Life,せい
狙,Aim,Animal + Top Hat,ねら
香,Fragrance,Grain + Sun,こう
抗,Confront,Fingers + Lid + Table,こう
臨,Look To,Servant + Gun + Products,りん
掲,Display,Fingers + Sun + Prison + Spoon,けい
跡,Traces,Foot + Red,あと
昭,Shining,Sun + Joker,しょう
兆,Omen,Omen,ちょう
塁,"Base, Baseball Base",Rice Paddy + Explosion + Dirt,るい
闘,Struggle,Gate + Beans + Measurement,とう
漁,Fishing,Tsunami + Fish,ぎょ
爆,Explode,Fire + Violence *,ばく
湾,Gulf,Tsunami + Red + Bow,わん
崩,Crumble,Mountain + Moonx2,くず
葬,Burial,Flowers + Ground + Yakuza + Spoon + Twenty,そう
償,Reparation,Leader + Prize *,しょう
刑,Punish,Lantern + Knife,けい
抵,Resist,Fingers + Clan + Ground,てい
募,Recruit,Greenhouse + Power,ぼ
跳,Hop,Foot + Omen,は
遣,Dispatch,Treadmill + Insect + Bear,づか
弾,Bullet,Bow + Simple,だん
患,Afflicted,Skewer + Heart,かん
戻,Return,Door + Big,もど
契,Pledge,Master + Sword + Big,けい
執,Tenacious,Happiness + Circle *,しっ
聴,Listen,Ear + Cross + Net + Heart,ちょう
陣,Army Base,Building + Car,じん
旬,"In Season, Time of the Month, Season",Prison + Sun,じゅん
恵,Favor,Cross + Rice Paddy + Heart,めぐ
抱,Hug,Fingers + Prison + Oneself,かか
削,Whittle Down,Triceratops + Moon + Knife,さく
刊,Edition,Dry + Knife,かん
房,Cluster,Door + Direction,ぼう
贈,Presents,Shellfish + Mask,おく
抑,Suppress,Fingers + Cat Pirate,よく
避,Dodge,Treadmill + Hot Pepper,ひ
還,Send Back,Treadmill + Net + Ground + Zombie,かん
傾,Lean,Change + Geoduck *,けい
娠,Pregnant,Woman + Landslide,しん
妊,Pregnant,Woman + King,にん
描,Draw,Fingers + Flowers + Rice Paddy,えが
託,Consign,Say + Slide + Seven,たく
懸,Suspend,Prefecture + Lineage + Heart *,けん
需,Demand,Rain + Rake,じゅ
賂,Bribe,Shellfish + Kiss,ろ
緩,Loose,Thread + Football,ゆる
賄,Bribe,Shellfish + Have *,わい
却,Contrary,past + Stamp *,きゃく
奏,Play Music,Train + Heaven,そう
盤,Tray,Boat + Weapon + Plate,ばん
奥,Interior,Drop + Head + Rice + Big,おく
緒,Together,Thread + Someone *,しょ
慮,Consider,Tiger + Think *,りょ
宜,Best Regards,Roof + Top Hat,よろ
繰,Spin,Thread + Syrup,く
致,Do,Mole + Winter,ち
択,Select,Fingers + Shrimp,たく
称,Title,Grain + Gun + Small,しょう
扱,Handle,Fingers + Escalator,あつか
伴,Accompany,Leader + Half *,ともな
逃,Escape,Treadmill + Omen,に
齢,Age,Tooth + Orders *,れい
併,Join,Leader + Horns + Lantern,ぺい
奪,Rob,Big + Turkey + Measurement,だつ
埼,Cape,Dirt + Odd *,さき
銃,Gun,Gold + Allocate,じゅう
祉,Welfare,Spirit + Stop,ふく
免,Excuse,Excuse,めん
鋼,Steel,Gold + Hill *,はがね
隆,Prosperity,Building + Winter + Life,りゅう
圏,Range,Mouth + Scroll *,けん
片,One Sided,one sided,かた
埋,Bury,Dirt + Village,まい
慎,Humility,Soul + Reality *,しん
枠,Frame,Tree + Nine + Cross,わく
阜,Mound,Drop + Bear + Cross,ふ
壁,Wall,Hot Pepper + Dirt,かべ
邦,Home Country,Three + Slide + Building,ぽう
岐,Branch Off,Mountain + Branch,ぎ
躍,Leap,Foot + Wolverinex2 + Turkey,やく
甲,"Turtle Shell, A",Turtle Shell,がい
譲,Defer,Say + Nurse,ゆず
雇,Employ,Door + Turkey,こ
項,Paragraph,Construction + Geoduck,こう
勧,Recommend,Arrow + Turkey + Power,すす
充,Allocate,Allocate,じゅう
御,Honorable,Loiter + Gun + Correct + Stamp *,ご
斐,Patterned,Criminal + Writing,ひ
渋,Bitter,Tsunami + Stop + Explosion,じゅう
鈴,Buzzer,Gold + Orders,すず
群,Flock,Buddy + Sheep *,ぐん
稲,Rice Plant,Grain + Cleat + Former *,いな
棋,Chess Piece,Tree + Crab,ぎ
拒,Refusal,Fingers + Giant,きょ
仙,Hermit,Leader + Mountain,せん
謙,Modesty,Say + Mona Lisa,けん
控,Abstain,Fingers + Sky *,こう
殿,"Milord, Lord",Flag + Together + Weapon *,でん
犠,Sacrifice,Cow + Righteousness,ぎ
誉,Honor,Grass + Ground + Fins + Say,よ
隣,Neighbor,Building + Rice + Dance,りん
殖,Multiply,Yakuza + Fix *,しょく
兼,Concurrently,Mona Lisa,か
獲,Seize,Animal + Flowers + Turkey + Stool,かく
雅,Elegant,Fang + Turkey,が
薄,Dilute,Flowers + Tsunami + Specialty *,うす
顧,Review,Employ + Geoduck *,こ
堀,Ditch,Dirt + Flag + Exit,ほり
敷,Spread,Cross + Rice Paddy + Direction + Winter,しき
柱,Pillar,Tree + Master,ちゅう
頻,Frequent,Walk + Geoduck *,ひん
吹,Blow,Mouth + Lack,ふ
茂,Luxuriant,Flowers + Slide + Drunkard,しげ
唱,Chant,Mouth + Sunx2,しょう
駆,Gallop,Horse + District *,か
孝,Filial Piety,Teacher,こう
衝,Collide,Go + Heavy,しょう
敏,Alert,Every + Winter *,びん
褒,Praise,Lid + Preserve + Clothes *,ほう
巡,Patrol,Treadmill + Flood,まわ
繁,Overgrown,Every + Winter + Thread *,はん
駐,Resident,Horse + Master,ちゅう
戒,Commandment,Drunkard + Twenty,かい
携,Portable,Fingers + Turkey + Stairs,けい
透,Transparent,Treadmill + Grain + Stairs,とう
剤,Dose,Simultaneous + Knife,ざい
俊,Genius,Leader + Spider,しゅん
鋭,Sharp,Gold + Guard,するど
排,Reject,Fingers + Criminal,はい
拳,Fist,Horns + Train + Hand,けん
虎,Tiger,Tiger + Legs,とら
樹,Wood,Tree + Cross + Beans + Measurement,とら
酎,Sake,Alcohol + Measurement,ちゅう
至,Attain,Mole,いた
誠,Sincerity,Say + Become *,まこと
瀬,"Rapids, Shallows",Tsunami + Bundle + Geoduck,せ
畑,Field,Fire + Rice Paddy,はたけ
墟,Ruins,Dirt + Tiger + Spikes,きょ
伺,Pay Respects,Leader + Director *,うかが
徹,Penetrate,Loiter + Boob + Moon + Winter,てつ
鉱,Mineral,Gold + Wide,こう
儀,Ceremony,Leader + Righteousness,ぎ
衣,Clothes,Clothes,い
仁,Humanity,Leader + Two,じん
棄,Abandon,Trash + Fruit,き
偽,Fake,Leader + Sake,ぎ
蜂,Bee,Insect + Winter + Signpost,はち
侵,Invade,Leader + Wolverine + Forehead + Stool,しん
潜,Conceal,Tsunami + Husband + Husband + Sun,せん
拠,Based On,Fingers + Winter + Table,きょ
遜,Humble,Treadmill + Child + Lineage,そん
炭,Charcoal,Mountain + Cliff + Fire,たん
包,Wrap,Prison + Oneself,ほう
撤,Withdrawal,Fingers + Boob + Moon + Winter,てっ
蜜,Honey,Roof + Certain + Insect *,みつ
蛍,Firefly,Viking + Insect,けい
艦,Warship,Boat + Oversee *,かん
措,Set Aside,Fingers + Long Ago *,そ
郷,Hometown,poop + Guy *,きょう
範,Example,Bamboo + Car + Snake,はん
揚,Hoist,Fingers + Easy,よう
斎,Purification,Simultaneous + Jackhammer,さい
袋,Sack,Substitute + Clothes *,ぶくろ
到,Arrival,Mole + Knife,とう
克,Overcome,Old + Legs,こく
床,Floor,Mullet + Tree,とこ
暫,Temporarily,Car + Axe + Sun,しばら
弧,Arc,Bow + Melon,こ
握,Grip,Fingers + flag + Ground + Private + Dirt,あく
網,Netting,Thread + Hill *,あみ
析,Analysis,Tree + Axe,せき
綱,Cable,Thread + Hill *,つな
哲,Philosophy,Fingers + Axe + Mouth,てつ
喪,Mourning,Cross + Mouthx2 + Clothes,そう
泊,Overnight,Tsunami + White,と
堅,Solid,Servant + Stool + Dirt,けん
糾,Twist,Thread + Vines,きゅう
挑,Challenge,Fingers + Omen,ちょう
荒,Wild,Flowers + Death + River,あら
紛,Distract,Thread + Part,ふん
掘,Dig,Fingers + Flag + Exit,ほ
軸,Axis,Car + Reason *,じく
双,Pair,Stool + Stool,ふた
芝,Lawn,Flowers + Hills,しば
肝,Liver,Moon + Dry,かん
柄,Pattern,Tree + Dynamite,がら
潟,Lagoon,Tsunami + Sun + Wing,がた
枢,Hinge,Tree + District *,すう
括,Fasten,Fingers + Tongue,かっ
揺,Shake,Fingers + Satellite,ゆ
焦,Char,Turkey + Boil,しょう
滑,Slippery,Tsunami + Bone *,すべ
慰,Consolation,Flag + Jackhammer + Measurement + Heart,なぐさ
懇,Courteous,badger + Root + Heart,こん
炉,Furnace,Fire + Door,こん
封,"Seal, Seal In, Closing",Dirtx2 + Measurement,ふう
即,Instant,Root + Stamp,すなわ
滅,Destroy,Tsunami + Slide + Drunkard + Ground + Fire,めつ
筒,Cylinder,Bamboo + Same *,とう
斉,Simultaneous,Simultaneous,さい
趣,Gist,Run + Ear + Stool,しゅ
摩,Chafe,Mullet + Tree + Tree + Hand,ま
距,Distance,Foot + Giant,きょ
襲,Attack,Imperial + Clothes,おそ
沈,Sink,Tsunami + Roof + Person,しず
沼,Bog,Tsunami + Joker,ぬま
籍,Enroll,Bamboo + Plow + Long Ago *,せき
貢,Tribute,Construction + Shellfish,こう
潮,Tide,Tsunami + Morning *,しお
懲,Chastise,Loiter + Mountain + King + Winter + Heart,こ
旨,"Point, Delicious",Spoon + Sun,し
撲,Slap,Fingers + Business *,ぼく
珍,Rare,King + Hat + Hair,ちん
岳,Peak,Axe + Ground + Mountain,がく
柔,Gentle,Spear + Tree,じゅう
刷,Printing,Flag + Towel + Knife,さつ
誰,Who,Say + Turkey,だれ
牧,Pasture,Cow + Winter,ぼく
朗,Bright,Good + Moon *,ろう
滋,Nourishing,Tsunami + Horns + Ground + Trashx2,じ
露,"Expose, Dew",Rain + Foot + Kiss,ろ
威,Majesty,Drunkard + Slide + Leaf + Woman,い
垣,"Hedge, Fence",Dirt + Ground + Dawn,かき
泰,Peace,Train + Water,たい
擦,Grate,Fingers + Roof + Festival *,さつ
琴,Harp,Kingx2 + Now,こと
裂,"Split, Tear",Yakuza + Knife + Clothes,れつ
竜,Dragon,Dragon,りゅう
謎,Riddle,Say + Treadmill + Rice,なぞ
芽,Sprout,Flowers + Fang,め
涙,Teardrop,Tsunami + Door + Big,なみだ
嵐,Storm,Mountain + Wind *,あらし
吉,Good Luck,Good Luck,きつ
俺,"I, Me",Leader + Big + Rice Paddy + Umbrella,おれ
縁,Edge,Thread + Wolverine + Pig,えん
桃,Peach,Tree + Omen,もも
髪,Hair,Long + Hair + Friend *,かみ
梨,Pear,Grain + Knife + Tree,なし
丘,Hill,Axe + Ground,おか
斗,"Ladle, Big Dipper",ladle,と
匹,"Small Animal, Small Animal Counter",Cage + Legs,ひき
雷,Thunder,Rain + Rice Paddy,らい
娯,Recreation,Woman + Catapult,ご
缶,"Can, Tin Can",Can,かん
笠,Conical Hat,Bamboo + Stand,がさ
寸,Measurement,Measurement,すん
姫,Princess,Woman + Servant,ひめ
刃,Blade,Blade,は
翼,Wing,Feathers + Rice Paddy + Together *,つばさ
叫,Shout,Mouth + Vines,さけ
忍,Endure,Blade + Heart,にん
棚,Shelf,Tree + Moonx2,だな
粒,Grains,Rice + Stand,つぶ
釣,Fishing,Gold + Pool,つ
叱,Scold,Mouth + Seven,しか
辛,Spicy,Spicy,しん
侍,Samurai,Leader + Temple,じ
僕,"I, Me",Leader + Business *,ぼく
砲,Cannon,Stone + Wrap *,ほう
塔,Tower,Dirt + Flowers + Suit,とう
朱,Vermillion,Slide + Jet,しゅ
暦,Calendar,Cliff + Treex2 + Sun,れき
呪,Curse,Mouth + Older Brother,のろ
陰,Shade,Building + Now + Cloud,かげ
肌,Skin,Moon + Table,はだ
井,Well,Well,い
曇,Cloudy,Sun + Rain + Cloud,くも
湿,Damp,Tsunami + Sun + Spikes,しつ
眺,Stare,Eye + Omen,なが
塾,Cram School,Sock + Circle + Dirt *,じゅく
磨,Polish,Mullet + Treex2 + Stone,みが
卓,Table,Toe + Early *,たく
狩,Hunt,Animal + Protect *,しゅ
嫁,Bride,Woman + House *,よめ
菌,Bacteria,Flowers + Mouth + Grain,きん
澄,Lucidity,Tsunami + Tent + Beans,す
鐘,Bell,Gold + Stand + Village,かね
脚,"Leg, Foot",Moon + past + Stamp *,きゃく
矛,Halberd,Spear,む
凶,Villain,Treasure Chest,きょう
裸,Naked,Spirit + Fruit,はだか
嬢,Miss,Woman + Nurse,じょう
翔,Fly,Sheep + Feathers,かけ
狂,"Lunatic, Crazy",Animal + King,くる
硬,Stiff,Stone + Again *,こう
疲,Exhausted,Sick + Skin *,つか
賭,Gamble,Shellfish + Someone *,か
滝,Waterfall,Tsunami + Dragon,たき
溝,Gutter,Tsunami + Lifeguard,みぞ
魂,"Soul, Spirit",Cloud + Demon,たましい
也,Considerably,Alligator,なり
稼,Earnings,Grain + House *,かせ
頃,Approximate,Spoon + Geoduck,ころ
霊,Ghost,Rain + Two + Spikes,れい
舟,Boat,Boat,ぶね
塊,Lump,Dirt + Demon,かたまり
吾,"I, Me",Five + Mouth,あ
寧,Rather,Roof + Heart + Net + Street,ねい
穏,Calm,Grain + Cleat + Wolverine + Heart,おだ
碁,Go,Crab + Stone,ご
穂,"Head of Plant, Ear of Plant",Grain + Favor *,ほ
帝,Sovereign,Stand + Towel,てい
瞳,Pupil,Eye + Stand + Village,ひとみ
俵,Sack,Leader + King + Kick,ひょう
椅,Chair,Tree + Odd *,い
錬,Tempering,Gold + East *,ね
棟,Pillar,Tree + East *,むね
誇,Pride,Say + Big + Ground + Beggar,ほこ
歳,Years Old,Stop + Slide + Drunkard + Jackhammer,さい
孔,"Cavity, Hole",Child + Umbrella,く
阻,Thwart,Building + Top Hat,そ
租,Tariff,Grain + Top Hat,そ
鳩,"Dove, Pigeon",Nine + Bird,はと
魔,Devil,Mullet + Treex2 + Demon,ま
涼,Cool,Tsunami + Capital *,すず
癖,Habit,Sick + Hot Pepper,くせ
盆,Lantern Festival,Part + Plate,ぼん
庄,Manor,Mullet + Dirt,しょう
菊,Chrysanthemum,Flowers + Prison + Rice,きく
泡,Bubbles,Tsunami + Wrap *,あわ
綿,Cotton,Thread + White + Towel,めん
鍛,Forge,Gold + Comb + Weapon,きた
黙,Shut Up,Village + Dog + Boil,もく
架,Shelf,Power + Mouth + Tree,か
瞬,Blink,Eye + Cleat + Forehead + Dance,しゅん
鍵,Key,Gold + Yoga + Brush,かぎ
猿,Monkey,Animal + Dirt + Mouth + Kick,さる
斬,Slice,Car + Axe,す
墨,Black Ink,Black + Dirt,すみ
零,"Zero, Spill",Rain + Orders,れい
寮,Dormitory,Roof + Charcoal,りょう
鈍,Dull,Gold + Barracks,にぶ
幽,Secluded,Mountain + Trashx2,ゆう
幣,Cash,penguin + Towel,へい
欺,Deceit,Crab + Lack,ぎ
帽,Hat,Towel + Sun + Eye,ぼう
爽,Refreshing,Big + Treasurex4,さわ
崖,Cliff,Mountain + Cliff + Dirtx2,がけ
芯,Wick,Flowers + Heart,しん
恨,Grudge,Soul + Root,うら
粘,Sticky,Rice + Fortune,ねん
憩,Rest,Tongue + Self + Heart,けい
掌,Manipulate,Viking + Mouth + Hand,しょう
唇,Lips,Landslide + Mouth,くちびる
粧,Cosmetics,Rice + Mullet + Dirt,しょう
憎,Hate,Soul + Mask,にく
扉,Front Door,Door + Criminal,とびら
巾,Towel,Towel,きん
墜,Crash,Building + Horns + Pig + Dirt,つい
